funding_option,state,grant_volume,funding_quota,approval_rate,company_size,areas,revenue_max,time_required,benefit_cost_score
KMU-innovativ: Materialforschung (ProMat_KMU),"[""bundesweit""]",20000000,80,30,Großes Unternehmen,"[""Forschung & Innovation"", ""Mobilität""]",100000000,50,7
Landesprogramm Wirtschaft 2021–2027 – Einstiegsförderung für Innovationsvorhaben von KMU (EIK) – Seed-Bonus und SeedInvest-Bonus,"[""Schleswig-Holstein""]",104000,80,30,Kleinstunternehmen,"[""Existenzgründung & -festigung"", ""Forschung & Innovation""]",10000000,13,-2
Landesprogramm Wirtschaft 2021–2027 – Einstiegsförderung für Innovationsvorhaben von KMU (EIK) – Transfer-Bonus und HighTech-Bonus,"[""Schleswig-Holstein""]",52500,70,30,Kleines Unternehmen,"[""Forschung & Innovation""]",50000000,10,-6
KMU-innovativ: Ressourcen und Kreislaufwirtschaft,"[""bundesweit""]",35000000,100,30,Großes Unternehmen,"[""Energieeffizienz & Erneuerbare Energien"", ""Forschung & Innovation""]",50000000,50,7
Landesprogramm Wirtschaft 2021–2027 – Digitalisierungsmaßnahmen in kleinen Unternehmen (DKU),"[""Schleswig-Holstein""]",80000,40,30,Kleines Unternehmen,"[""Digitalisierung"", ""Unternehmensfinanzierung""]",10000000,6,-7
Innovationsprogramm für Geschäftsmodelle und Pionierlösungen (IGP),"[""bundesweit""]",600000,100,30,Mittleres Unternehmen,"[""Forschung & Innovation""]",50000000,50,5
Förderung von Beratungsleistungen zur Unterstützung bei der Antragstellung im Zusammenhang mit einer EU-Fördermaßnahme – „Horizont Impuls“ –,"[""Niedersachsen""]",30000,50,30,Mittleres Unternehmen,"[""Beratung"", ""Forschung & Innovation""]",50000000,6,-7
Stärkung des Gründungsgeschehens in den Lebenswissenschaften „GO-Bio next“,"[""bundesweit""]",55000000,100,30,Kleinstunternehmen,"[""Existenzgründung & -festigung"", ""Forschung & Innovation""]",50000000,65,9
Gründungs- und Mittelstandsförderung (GuM) – Zuschuss zu Digitalisierungsmaßnahmen (DIGI-Zuschuss),"[""Hessen""]",10000,50,30,Kleines Unternehmen,"[""Unternehmensfinanzierung"", ""Digitalisierung""]",50000000,6,-9
Nutzung und Bau von Demonstrationsanlagen für die industrielle Bioökonomie,"[""bundesweit""]",2000000,100,30,Kleines Unternehmen,"[""Forschung & Innovation""]",50000000,50,6
Förderung aus dem Zentralen Innovationsprogramm Mittelstand (ZIM) – FuE-Kooperationsprojekte,"[""bundesweit""]",2300000,60,30,Mittleres Unternehmen,"[""Forschung & Innovation""]",50000000,50,5
Förderung aus dem Zentralen Innovationsprogramm Mittelstand (ZIM) - FuE-Einzelprojekte,"[""bundesweit""]",550000,45,30,Großes Unternehmen,"[""Forschung & Innovation""]",50000000,50,4
Digitalbonus Bayern,"[""Bayern""]",30000,50,30,Kleinstunternehmen,"[""Unternehmensfinanzierung"", ""Digitalisierung""]",50000000,6,-7
Digitalbonus Thüringen,"[""Thüringen""]",15000,50,30,Kleines Unternehmen,"[""Unternehmensfinanzierung"", ""Digitalisierung""]",50000000,6,-9
Hamburg Digital,"[""Hamburg""]",17000,30,30,Mittleres Unternehmen,"[""Beratung"", ""Digitalisierung"", ""Unternehmensfinanzierung""]",50000000,6,-9
